from,from_code,to,to_code,demand_t_per_day,direction
上海,SH,南通,NT,23.84,1
上海,SH,南京,NJ,16.5,1
上海,SH,合肥,HF,16.58,1
上海,SH,蚌埠,BB,3.7,1
上海,SH,武汉,WH,64.32,1
上海,SH,长沙,CS,28.64,1
上海,SH,南昌,NC,8.64,1
上海,SH,郑州,ZZ,31.26,1
上海,SH,宜昌,YC,17.64,1
上海,SH,重庆,CQ,34.68,1
上海,SH,贵阳,GY,7.16,1
上海,SH,成都,CD,66.32,1
南通,NT,上海,SH,23.84,2
南通,NT,杭州,HZ,5.92,1
南通,NT,合肥,HF,3.34,1
南通,NT,蚌埠,BB,2.56,1
南通,NT,武汉,WH,14.8,1
南通,NT,长沙,CS,3.52,1
南通,NT,南昌,NC,2.46,1
南通,NT,郑州,ZZ,2.28,1
南通,NT,宜昌,YC,0.72,1
南通,NT,重庆,CQ,3.4,1
南通,NT,贵阳,GY,1.26,1
南通,NT,成都,CD,4.6,1
杭州,HZ,南通,NT,5.92,2
杭州,HZ,南京,NJ,6.4,1
杭州,HZ,合肥,HF,2.32,1
杭州,HZ,蚌埠,BB,1.44,1
杭州,HZ,徐州,XZ,3.66,1
杭州,HZ,武汉,WH,49.28,1
杭州,HZ,长沙,CS,6.78,1
杭州,HZ,南昌,NC,6.56,1
杭州,HZ,郑州,ZZ,8.32,1
杭州,HZ,宜昌,YC,7.04,1
杭州,HZ,重庆,CQ,7.7,1
杭州,HZ,贵阳,GY,2.52,1
杭州,HZ,成都,CD,17.34,1
南京,NJ,上海,SH,16.5,2
南京,NJ,杭州,HZ,6.4,2
南京,NJ,合肥,HF,5.16,1
南京,NJ,武汉,WH,38.32,1
南京,NJ,长沙,CS,12.46,1
南京,NJ,南昌,NC,4.08,1
南京,NJ,郑州,ZZ,15.36,1
南京,NJ,宜昌,YC,7.36,1
南京,NJ,重庆,CQ,3.08,1
南京,NJ,贵阳,GY,3.7,1
南京,NJ,成都,CD,5.36,1
合肥,HF,上海,SH,16.58,2
